Data;Casos Confirmats;PCR+TAR;PCR;TAR;EXITUS;Ingressos Hospital dia; INGRESSOS UCI dia;UCI ingressats;Hospitals ingressats;Positivitat;Positius last 7;IA 7;IA 14;RT Proves;RT casos;RT Hospi;Rt UCI;Ingressos UCI 7 dies;Ingressos Hosp 7 dies;Casos-hospitalitzats 6 dies;Casos confirmats últims 7 dies;Proves últims 7 dies;Ràtio Hospitalitzats-UCI
7/12/2020;1582;30844;17084;13760;34;129;20;326;1568;5,129036441;3,461548648;102,2425033;216,3885267;1,161345554;0,895716733;0,976470588;0,81920904;20,71428571;142,2857143;59,54482759;7842;226546;6,868965517
8/12/2020;495;7429;5204;2225;36;118;12;323;1595;6,66307713;3,549084409;89,0482399;201,6166884;0,965798283;0,791058606;0,972672065;0,859872611;19,28571429;137,2857143;63,51851852;6830;192444;7,118518519
9/12/2020;2035;42530;22323;20207;44;158;30;312;1497;4,784857747;3,9348825;97,69230769;209,4915254;0,916500621;0,873819242;1;0,94;20,14285714;138,4285714;59,86524823;7493;190425;6,872340426
10/12/2020;1831;46318;25557;20761;50;136;20;295;1433;3,953106784;4,171649008;104,6153846;214,6675359;0,880652708;0,95059827;0,968172485;0,937062937;19,14285714;134,7142857;61,06716418;8024;192346;7,037313433
11/12/2020;1879;46229;24901;21328;33;179;23;295;1402;4,064548227;4,412892349;113,2985658;219,9869622;0,871606818;1,061957717;0,960882648;0,879194631;18,71428571;136,8571429;61,25954198;8690;196923;7,312977099
12/12/2020;864;19933;11524;8409;36;131;22;294;1451;4,334520644;4,536889477;118,0312907;222,6597132;0,87341822;1,128099688;0,927308448;0,908496732;19,85714286;134,8571429;57,05755396;9053;199542;6,791366906
13/12/2020;701;7399;4286;3113;36;96;15;298;1539;9,474253277;4,677549556;122,3859192;225,7887875;0,877774181;1,183583407;0,935770751;0,959459459;20,28571429;135,2857143;55,22535211;9387;200682;6,669014085
14/12/2020;2553;40923;22118;18805;26;171;25;292;1513;6,238545561;4,914571481;137,010582;237,2881356;0,930323201;1,320836521;0,992971888;1,013793103;21;141,2857143;46,46258503;10358;210761;6,727891156
15/12/2020;2316;49414;29752;19662;34;175;33;296;1491;4,686930829;4,81867171;161,0978836;247,8357236;1,313348299;1,783162518;1,088449532;1,244444444;24;149,4285714;44,60119048;12179;252746;6,226190476
16/12/2020;2179;47132;26610;20522;30;179;21;292;1532;4,623185946;4,788457653;163,0026455;262,1164021;1,3514402;1,644601628;1,101135191;1,127659574;22,71428571;152,4285714;50,46540881;12323;257348;6,710691824
17/12/2020;2106;47754;25944;21810;29;193;30;295;1541;4,410101772;4,868152591;166,6402116;272,7777778;1,345408795;1,57003988;1,191940615;1,26119403;24,14285714;160,5714286;51,42011834;12598;258784;6,650887574
18/12/2020;2264;49102;25568;23534;38;182;24;283;1522;4,61081015;4,961839355;171,7328042;286,6798942;1,328727472;1,49401611;1,176409186;1,297709924;24,28571429;161;53,25294118;12983;261657;6,629411765
19/12/2020;1107;17970;11513;6457;36;145;22;284;1574;6,160267112;5,092917049;174,9470899;294,6957672;1,301450321;1,460952171;1,208686441;1,223021583;24,28571429;163;55,21764706;13226;259694;6,711764706
20/12/2020;830;11276;7534;3742;39;144;22;293;1639;7,360766229;5,066945908;176,6534392;300,8201058;1,313376387;1,422712262;1,255543823;1,246478873;25,28571429;169,8571429;58,51977401;13355;263571;6,717514124
21/12/2020;2967;48123;24352;23771;34;176;23;282;1627;6,165451032;5,085108819;182,1296296;319,1402116;1,284730097;1,329310678;1,207280081;1,19047619;25;170,5714286;69,59428571;13769;270771;6,822857143
22/12/2020;2770;57745;31378;26367;42;208;30;287;1634;4,796952117;5,095986414;188,1349206;349,2328042;1,104278604;1,167829871;1,173040153;1,023809524;24,57142857;175,2857143;71,64534884;14223;279102;7,13372093
23/12/2020;2719;56443;30705;25738;48;197;32;287;1572;4,81724926;5,118701307;195,2777778;358,2804233;1,120712032;1,198003733;1,166822868;1,150943396;26,14285714;177,8571429;68,84153005;14763;288413;6,803278689
24/12/2020;2324;47072;23883;23189;33;186;25;281;1539;4,937117607;5,206599219;198,1613757;364,8015873;1,111857766;1,189157009;1,101423488;1,053254438;25,42857143;176,8571429;72,93820225;14981;287731;6,95505618
25/12/2020;866;9035;5391;3644;35;154;25;292;1615;9,584947427;5,48444667;179,6693122;351,4021164;0,946521591;1,04621428;1,07364685;1,052941176;25,57142857;172,8571429;73,88826816;13583;247664;6,759776536
26/12/2020;1087;11051;6701;4350;36;155;28;303;1673;9,836213917;5,633761864;179,4047619;354,3518519;0,927033355;1,025480115;1,069237511;1,088235294;26,42857143;174,2857143;72,18918919;13563;240745;6,594594595
27/12/2020;1108;9095;4977;4118;42;164;34;321;1757;12,18251787;5,801797421;183,0820106;359,7354497;0,905122339;1,036390865;1,042893188;1,11299435;28,14285714;177,1428571;69,89340102;13841;238564;6,294416244
28/12/2020;3951;41697;21768;19929;44;248;39;335;1803;9,475501835;6,386287467;196,0978836;378,2275132;0,857322239;1,076694023;1,098827471;1,217142857;30,42857143;187,4285714;66,77464789;14825;232138;6,159624413
29/12/2020;3907;45969;26381;19588;43;238;28;335;1820;8,499205987;7,243535637;211,1375661;399,2724868;0,789539308;1,122266751;1,093724531;1,226744186;30,14285714;191,7142857;69,96682464;15962;220362;6,360189573
30/12/2020;3680;47152;27507;19645;46;213;25;328;1805;7,804546997;8,017681254;223,8492063;419,1269841;0,731835944;1,146311725;1,090763052;1,114754098;29,14285714;194;73,43627451;16923;211071;6,656862745
31/12/2020;3310;39501;22419;17082;47;216;43;340;1772;8,379534695;8,8004914;236,8915344;435,0529101;0,707257821;1,195447567;1,121163166;1,247191011;31,71428571;198,2857143;61,18468468;17909;203500;6,252252252
1/1/2021;1041;9205;5744;3461;5;178;18;335;1879;11,30907116;8,879069082;239,2063492;418,8756614;0,822364171;1,331370095;1,166942149;1,201117318;30,71428571;201,7142857;63,08372093;18084;203670;6,56744186
2/1/2021;1589;15135;9200;5935;11;187;28;340;1986;10,49884374;8,946157475;245,8465608;425,2513228;0,862962886;1,370345794;1,183606557;1,162162162;30,71428571;206,2857143;64,37674419;18586;207754;6,71627907
3/1/2021;1344;9560;5140;4420;25;183;42;351;2123;14,05857741;9,039520889;248,968254;432,0502646;0,872801429;1,359872842;1,17983871;1,131979695;31,85714286;209;66,47982063;18822;208219;6,560538117
4/1/2021;4561;43971;22721;21250;68;218;53;378;2102;10,37274567;9,23166091;257,037037;453,1349206;0,906758049;1,310758853;1,09222561;1,112676056;33,85714286;204,7142857;67,35021097;19432;210493;6,046413502
5/1/2021;4433;49468;30202;19266;95;229;35;366;2060;8,961348751;9,326516879;263,994709;475,1322751;0,97109302;1,250344568;1,061102832;1,156398104;34,85714286;203,4285714;69,35655738;19958;213992;5,836065574
6/1/2021;1215;12222;8372;3850;57;167;41;385;2167;9,941089838;9,769241939;231,3888889;455,2380952;0,848349607;1,033681971;1,014727541;1,274509804;37,14285714;196,8571429;68,88076923;17493;179062;5,3
7/1/2021;4033;42260;22803;19457;47;210;45;400;2247;9,54330336;10,01864471;240,952381;477,8439153;0,893469287;1,017142219;0,988472622;1,18018018;37,42857143;196;69,02290076;18216;181821;5,236641221
8/1/2021;2530;25237;9999;15238;7;54;13;411;2356;10,02496335;9,959414313;260,6481481;499,8544974;0,971439093;1,089637248;0,883852691;1,195348837;36,71428571;178,2857143;72,31906615;19705;197853;4,856031128
9/1/2021;994;4547;1442;3105;14;0;0;411;2356;21,86056741;10,20479;252,7777778;498,6243386;0,901378553;1,028193264;0,734764543;1,065116279;32,71428571;151,5714286;82,19213974;19110;187265;4,633187773
